Budget,Impr.,Interactions,Cost,Engagements,Purchase,Clicks,Revenue
39,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0
27.34,0,0,0,0,0,0,0
27.34,0,0,0,0,0,0,0
27.34,0,0,0,0,0,0,0
27.34,0,0,0,0,0,0,0
27.34,0,0,0,0,0,0,0
27.34,0,0,0,0,0,0,0
27.34,0,0,0,0,0,0,0
27.34,0,0,0,0,0,0,0
27.34,0,0,0,0,0,0,0
27.34,0,0,0,0,0,0,0
27.34,0,0,0,0,0,0,0
27.34,0,0,0,0,0,0,0
27.34,0,0,0,0,0,0,0
27.34,0,0,0,0,0,0,0
5.92,181,46,119.26,0,4,46,612
10,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
5.92,0,0,0,0,0,0,0
5.92,0,0,0,0,0,0,0
5.92,156,19,64.97,0,1,19,153
10,0,0,0,0,0,0,0
5.92,0,0,0,0,0,0,0
5.92,0,0,0,0,0,0,0
5.92,0,0,0,0,0,0,0
5.92,0,0,0,0,0,0,0
5.92,0,0,0,0,0,0,0
60.6,0,0,0,0,0,0,0
60.6,0,0,0,0,0,0,0
60.6,0,0,0,0,0,0,0
60.6,0,0,0,0,0,0,0
60.6,0,0,0,0,0,0,0
60.6,0,0,0,0,0,0,0
60.6,0,0,0,0,0,0,0
60.6,0,0,0,0,0,0,0
60.6,0,0,0,0,0,0,0
60.6,0,0,0,0,0,0,0
60.6,0,0,0,0,0,0,0
60.6,0,0,0,0,0,0,0
60.6,0,0,0,0,0,0,0
60.6,0,0,0,0,0,0,0
1316,0,0,0,0,0,0,0
1316,0,0,0,0,0,0,0
1316,0,0,0,0,0,0,0
1316,0,0,0,0,0,0,0
1316,0,0,0,0,0,0,0
1316,0,0,0,0,0,0,0
1316,0,0,0,0,0,0,0
1316,0,0,0,0,0,0,0
1316,0,0,0,0,0,0,0
1316,0,0,0,0,0,0,0
1316,0,0,0,0,0,0,0
1316,0,0,0,0,0,0,0
1316,0,0,0,0,0,0,0
1316,0,0,0,0,0,0,0
5.92,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
5.92,11,2,13.93,0,0,2,0
10,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
5.92,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
5.92,0,0,0,0,0,0,0
5.92,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0
50,"67,150","3,847",153.37,0,5,"3,847",765
50,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0
